,Country,Age,Gender,Customer spendings
0,Norway,71,Man,356
1,Pakistan,37,Women,173
2,Colombia,24,Women,105
3,South Africa,37,Women,28
4,France,42,Women,13
5,Belgium,40,Women,380
6,Belgium,47,Man,79
7,Canada,46,Women,336
8,Indonesia,58,Man,401
9,Indonesia,41,Man,438
10,South Africa,30,Man,59
11,Brazil,27,Women,586
12,Italy,63,Man,491
13,Australia,28,Women,141
14,Turkey,68,Women,524
15,Nigeria,74,Man,258
16,France,47,Man,477
17,Pakistan,51,Man,585
18,Germany,57,Women,32
19,United States,60,Man,379
20,Mexico,25,Man,82
21,Netherlands,52,Women,30
22,Norway,44,Women,125
23,Poland,24,Women,349
24,Vietnam,57,Man,317
25,Costa Rica,27,Women,434
26,Peru,29,Women,446
27,China,53,Women,261
28,India,41,Man,590
29,Ireland,64,Man,141
30,Austria,47,Man,453
31,New Zealand,60,Man,184
32,Costa Rica,67,Man,538
33,Ireland,64,Man,193
34,Philippines,25,Man,483
35,Netherlands,52,Women,30
36,Turkey,24,Women,104
37,China,37,Women,504
38,Brazil,56,Man,107
39,China,24,Women,353
40,Canada,35,Women,71
41,South Korea,73,Women,264
42,China,35,Man,149
43,Germany,26,Man,536
44,France,66,Women,240
45,Mexico,49,Women,550
46,Belgium,46,Women,61
47,Pakistan,44,Man,288
48,Mexico,58,Man,186
49,Germany,52,Women,17
50,United States,59,Women,349
51,Costa Rica,68,Women,18
52,Russian Federation,74,Women,521
53,Sweden,38,Man,196
54,France,69,Women,522
55,Australia,46,Women,85
56,Poland,47,Man,95
57,Netherlands,20,Women,261
58,Ukraine,50,Man,588
59,Singapore,60,Man,455
60,Mexico,32,Man,427
61,Spain,72,Man,247
62,Ireland,67,Man,247
63,Indonesia,29,Man,563
64,Belgium,37,Women,199
65,Mexico,49,Women,389
66,Philippines,67,Women,256
67,New Zealand,22,Women,598
68,Germany,29,Women,146
69,New Zealand,68,Women,409
70,Germany,36,Women,295
71,Peru,25,Women,243
72,Turkey,41,Women,518
73,Norway,60,Man,150
74,India,34,Women,476
75,Colombia,66,Women,302
76,China,35,Man,149
77,South Africa,33,Women,477
78,India,71,Man,147
79,South Africa,56,Women,452
80,Colombia,47,Man,118
81,Russian Federation,48,Women,570
82,Turkey,74,Women,259
83,Russian Federation,24,Women,231
84,Chile,60,Man,197
85,Sweden,41,Women,311
86,Italy,29,Women,226
87,Chile,38,Man,279
88,Belgium,37,Man,67
89,Turkey,67,Women,194
90,Belgium,73,Women,311
91,Austria,45,Man,375
92,Ukraine,19,Man,242
93,Canada,25,Women,418
94,Canada,64,Man,408
95,China,40,Women,515
96,Peru,28,Women,371
97,New Zealand,69,Women,529
98,South Korea,22,Man,419
99,Pakistan,51,Man,532
100,Sweden,27,Women,273
101,Australia,29,Man,169
102,Sweden,52,Man,552
103,Singapore,71,Women,12
104,South Africa,19,Man,382
105,Ireland,49,Man,153
106,New Zealand,34,Man,79
107,Singapore,40,Women,426
108,Indonesia,35,Man,455
109,South Korea,59,Women,76
110,Peru,69,Women,262
111,Sweden,27,Women,276
112,India,26,Man,275
113,Australia,19,Women,192
114,India,36,Women,378
115,Pakistan,53,Man,271
116,Philippines,60,Women,143
117,Turkey,73,Women,588
118,New Zealand,38,Women,343
119,Ukraine,40,Women,484
120,Nigeria,37,Man,510
121,Belgium,34,Man,117
122,Philippines,52,Women,558
123,Ireland,18,Man,457
124,Ukraine,26,Women,28
125,Pakistan,41,Women,41
126,Ukraine,28,Women,549
127,Philippines,31,Women,184
128,China,31,Man,303
129,Netherlands,38,Man,490
130,Sweden,71,Women,254
131,Australia,44,Man,38
133,Chile,25,Man,553
134,Italy,38,Man,362
135,Spain,47,Women,518
136,Australia,38,Women,196
137,Turkey,60,Man,594
138,Australia,29,Man,97
139,Netherlands,46,Women,223
140,Mexico,30,Women,449
141,Colombia,68,Women,272
142,Peru,32,Man,280
143,Russian Federation,46,Women,296
144,Italy,36,Man,234
145,Ukraine,33,Man,295
146,United States,20,Man,499
147,Colombia,19,Man,128
149,Spain,70,Women,328
150,Netherlands,28,Man,432
151,Vietnam,56,Man,467
152,Brazil,25,Man,335
153,France,45,Man,300
154,Colombia,19,Man,128
155,Austria,63,Women,241
156,Ukraine,53,Man,25
157,Vietnam,48,Man,226
158,Ukraine,36,Women,418
159,Philippines,51,Man,592
160,Indonesia,55,Man,263
161,Netherlands,24,Women,188
162,United States,40,Man,531
163,Vietnam,40,Man,11
164,Austria,41,Man,22
165,Australia,57,Women,328
166,Brazil,21,Women,38
167,Russian Federation,29,Man,433
168,United States,51,Women,496
169,Russian Federation,58,Women,264
170,Netherlands,50,Man,421
